State/ territory,SA3,SA3 Name,Sex,5 year period,Deaths,SA3 ASR,State ASR,Australia ASR 
New South Wales,10102,Queanbeyan,Persons,2014-2018,40,13.1,11.1,12.6
New South Wales,10103,Snowy Mountains,Persons,2014-2018,14,0,11.1,12.6
New South Wales,10104,South Coast,Persons,2014-2018,61,19.3,11.1,12.6
New South Wales,10105,Goulburn - Mulwaree,Persons,2014-2018,25,12.3,11.1,12.6
New South Wales,10106,Young - Yass,Persons,2014-2018,40,23.5,11.1,12.6
New South Wales,10201,Gosford,Persons,2014-2018,119,13.7,11.1,12.6
New South Wales,10202,Wyong,Persons,2014-2018,103,13,11.1,12.6
New South Wales,10301,Bathurst,Persons,2014-2018,30,11.7,11.1,12.6
New South Wales,10302,Lachlan Valley,Persons,2014-2018,50,19.5,11.1,12.6
New South Wales,10303,Lithgow - Mudgee,Persons,2014-2018,43,18.9,11.1,12.6
New South Wales,10304,Orange,Persons,2014-2018,34,12,11.1,12.6
New South Wales,10401,Clarence Valley,Persons,2014-2018,44,19.2,11.1,12.6
New South Wales,10402,Coffs Harbour,Persons,2014-2018,75,17.8,11.1,12.6
New South Wales,10501,Bourke - Cobar - Coonamble,Persons,2014-2018,18,0,11.1,12.6
New South Wales,10502,Broken Hill and Far West,Persons,2014-2018,20,17.8,11.1,12.6
New South Wales,10503,Dubbo,Persons,2014-2018,38,10.8,11.1,12.6
New South Wales,10601,Lower Hunter,Persons,2014-2018,57,13.6,11.1,12.6
New South Wales,10602,Maitland,Persons,2014-2018,43,11.7,11.1,12.6
New South Wales,10603,Port Stephens,Persons,2014-2018,58,16,11.1,12.6
New South Wales,10604,Upper Hunter,Persons,2014-2018,29,19.6,11.1,12.6
New South Wales,10701,Dapto - Port Kembla,Persons,2014-2018,38,10.7,11.1,12.6
New South Wales,10703,Kiama - Shellharbour,Persons,2014-2018,49,11.3,11.1,12.6
New South Wales,10704,Wollongong,Persons,2014-2018,75,11,11.1,12.6
New South Wales,10801,Great Lakes,Persons,2014-2018,27,19.1,11.1,12.6
New South Wales,10802,Kempsey - Nambucca,Persons,2014-2018,52,22.8,11.1,12.6
New South Wales,10804,Port Macquarie,Persons,2014-2018,41,11.5,11.1,12.6
New South Wales,10805,Taree - Gloucester,Persons,2014-2018,50,19.4,11.1,12.6
New South Wales,10901,Albury,Persons,2014-2018,51,16.8,11.1,12.6
New South Wales,10902,Lower Murray,Persons,2014-2018,11,0,11.1,12.6
New South Wales,10903,Upper Murray exc. Albury,Persons,2014-2018,30,15.8,11.1,12.6
New South Wales,11001,Armidale,Persons,2014-2018,22,11,11.1,12.6
New South Wales,11002,Inverell - Tenterfield,Persons,2014-2018,39,21.4,11.1,12.6
New South Wales,11003,Moree - Narrabri,Persons,2014-2018,23,18.5,11.1,12.6
New South Wales,11004,Tamworth - Gunnedah,Persons,2014-2018,58,13.9,11.1,12.6
New South Wales,11101,Lake Macquarie - East,Persons,2014-2018,65,10.7,11.1,12.6
New South Wales,11102,Lake Macquarie - West,Persons,2014-2018,63,17.3,11.1,12.6
New South Wales,11103,Newcastle,Persons,2014-2018,119,13.9,11.1,12.6
New South Wales,11201,Richmond Valley - Coastal,Persons,2014-2018,66,16.8,11.1,12.6
New South Wales,11202,Richmond Valley - Hinterland,Persons,2014-2018,66,18,11.1,12.6
New South Wales,11203,Tweed Valley,Persons,2014-2018,70,16,11.1,12.6
New South Wales,11301,Griffith - Murrumbidgee (West),Persons,2014-2018,37,15.2,11.1,12.6
New South Wales,11302,Tumut - Tumbarumba,Persons,2014-2018,13,0,11.1,12.6
New South Wales,11303,Wagga Wagga,Persons,2014-2018,75,16.3,11.1,12.6
New South Wales,11401,Shoalhaven,Persons,2014-2018,81,17.4,11.1,12.6
New South Wales,11402,Southern Highlands,Persons,2014-2018,39,17.4,11.1,12.6
New South Wales,11501,Baulkham Hills,Persons,2014-2018,55,7.6,11.1,12.6
New South Wales,11502,Dural - Wisemans Ferry,Persons,2014-2018,10,0,11.1,12.6
New South Wales,11503,Hawkesbury,Persons,2014-2018,22,17.1,11.1,12.6
New South Wales,11504,Rouse Hill - McGraths Hill,Persons,2014-2018,13,0,11.1,12.6
New South Wales,11601,Blacktown,Persons,2014-2018,60,8.6,11.1,12.6
New South Wales,11602,Blacktown - North,Persons,2014-2018,33,7.5,11.1,12.6
New South Wales,11603,Mount Druitt,Persons,2014-2018,62,11.3,11.1,12.6
New South Wales,11701,Botany,Persons,2014-2018,33,13.2,11.1,12.6
New South Wales,11702,Marrickville - Sydenham - Petersham,Persons,2014-2018,33,10.8,11.1,12.6
New South Wales,11703,Sydney Inner City,Persons,2014-2018,179,16.5,11.1,12.6
New South Wales,11801,Eastern Suburbs - North,Persons,2014-2018,72,10.1,11.1,12.6
New South Wales,11802,Eastern Suburbs - South,Persons,2014-2018,74,9.7,11.1,12.6
New South Wales,11901,Bankstown,Persons,2014-2018,75,8.3,11.1,12.6
New South Wales,11902,Canterbury,Persons,2014-2018,51,6.9,11.1,12.6
New South Wales,11903,Hurstville,Persons,2014-2018,55,7.9,11.1,12.6
New South Wales,11904,Kogarah - Rockdale,Persons,2014-2018,47,6.2,11.1,12.6
New South Wales,12001,Canada Bay,Persons,2014-2018,35,7.3,11.1,12.6
New South Wales,12002,Leichhardt,Persons,2014-2018,27,8.9,11.1,12.6
New South Wales,12003,Strathfield - Burwood - Ashfield,Persons,2014-2018,64,7.9,11.1,12.6
New South Wales,12101,Chatswood - Lane Cove,Persons,2014-2018,39,6.6,11.1,12.6
New South Wales,12102,Hornsby,Persons,2014-2018,43,10.2,11.1,12.6
New South Wales,12103,Ku-ring-gai,Persons,2014-2018,42,6.9,11.1,12.6
New South Wales,12104,North Sydney - Mosman,Persons,2014-2018,62,11.4,11.1,12.6
New South Wales,12201,Manly,Persons,2014-2018,22,8.7,11.1,12.6
New South Wales,12202,Pittwater,Persons,2014-2018,27,8.8,11.1,12.6
New South Wales,12203,Warringah,Persons,2014-2018,61,7.6,11.1,12.6
New South Wales,12301,Camden,Persons,2014-2018,24,7.6,11.1,12.6
New South Wales,12302,Campbelltown (NSW),Persons,2014-2018,90,10.9,11.1,12.6
New South Wales,12303,Wollondilly,Persons,2014-2018,23,10.9,11.1,12.6
New South Wales,12401,Blue Mountains,Persons,2014-2018,51,13.4,11.1,12.6
New South Wales,12403,Penrith,Persons,2014-2018,92,13,11.1,12.6
New South Wales,12404,Richmond - Windsor,Persons,2014-2018,23,12.6,11.1,12.6
New South Wales,12405,St Marys,Persons,2014-2018,32,11.6,11.1,12.6
New South Wales,12501,Auburn,Persons,2014-2018,37,7.1,11.1,12.6
New South Wales,12502,Carlingford,Persons,2014-2018,24,6.7,11.1,12.6
New South Wales,12503,Merrylands - Guildford,Persons,2014-2018,51,6.5,11.1,12.6
New South Wales,12504,Parramatta,Persons,2014-2018,52,7,11.1,12.6
New South Wales,12601,Pennant Hills - Epping,Persons,2014-2018,15,0,11.1,12.6
New South Wales,12602,Ryde - Hunters Hill,Persons,2014-2018,55,7.6,11.1,12.6
New South Wales,12701,Bringelly - Green Valley,Persons,2014-2018,45,8.8,11.1,12.6
New South Wales,12702,Fairfield,Persons,2014-2018,65,7,11.1,12.6
New South Wales,12703,Liverpool,Persons,2014-2018,48,8.3,11.1,12.6
New South Wales,12801,Cronulla - Miranda - Caringbah,Persons,2014-2018,55,9.3,11.1,12.6
New South Wales,12802,Sutherland - Menai - Heathcote,Persons,2014-2018,54,9.6,11.1,12.6
Victoria,20101,Ballarat,Persons,2014-2018,74,14.6,10.7,12.6
Victoria,20102,Creswick - Daylesford - Ballan,Persons,2014-2018,28,18.8,10.7,12.6
Victoria,20103,Maryborough - Pyrenees,Persons,2014-2018,19,0,10.7,12.6
Victoria,20201,Bendigo,Persons,2014-2018,70,14.7,10.7,12.6
Victoria,20202,Heathcote - Castlemaine - Kyneton,Persons,2014-2018,36,15.4,10.7,12.6
Victoria,20203,Loddon - Elmore,Persons,2014-2018,8,0,10.7,12.6
Victoria,20301,Barwon - West,Persons,2014-2018,18,0,10.7,12.6
Victoria,20302,Geelong,Persons,2014-2018,124,12.7,10.7,12.6
Victoria,20303,Surf Coast - Bellarine Peninsula,Persons,2014-2018,44,13.2,10.7,12.6
Victoria,20401,Upper Goulburn Valley,Persons,2014-2018,39,13.1,10.7,12.6
Victoria,20402,Wangaratta - Benalla,Persons,2014-2018,54,25.3,10.7,12.6
Victoria,20403,Wodonga - Alpine,Persons,2014-2018,53,15.5,10.7,12.6
Victoria,20501,Baw Baw,Persons,2014-2018,27,11.3,10.7,12.6
Victoria,20502,Gippsland - East,Persons,2014-2018,43,20.5,10.7,12.6
Victoria,20503,Gippsland - South West,Persons,2014-2018,31,10,10.7,12.6
Victoria,20504,Latrobe Valley,Persons,2014-2018,64,17.2,10.7,12.6
Victoria,20505,Wellington,Persons,2014-2018,30,12.9,10.7,12.6
Victoria,20601,Brunswick - Coburg,Persons,2014-2018,46,9.3,10.7,12.6
Victoria,20602,Darebin - South,Persons,2014-2018,24,8,10.7,12.6
Victoria,20603,Essendon,Persons,2014-2018,36,9.4,10.7,12.6
Victoria,20604,Melbourne City,Persons,2014-2018,78,10.6,10.7,12.6
Victoria,20605,Port Phillip,Persons,2014-2018,88,14.3,10.7,12.6
Victoria,20606,Stonnington - West,Persons,2014-2018,33,9.5,10.7,12.6
Victoria,20607,Yarra,Persons,2014-2018,46,9.7,10.7,12.6
Victoria,20701,Boroondara,Persons,2014-2018,77,8.4,10.7,12.6
Victoria,20702,Manningham - West,Persons,2014-2018,40,7.7,10.7,12.6
Victoria,20703,Whitehorse - West,Persons,2014-2018,45,8,10.7,12.6
Victoria,20801,Bayside,Persons,2014-2018,52,10.1,10.7,12.6
Victoria,20802,Glen Eira,Persons,2014-2018,74,9.2,10.7,12.6
Victoria,20803,Kingston,Persons,2014-2018,72,11.5,10.7,12.6
Victoria,20804,Stonnington - East,Persons,2014-2018,16,0,10.7,12.6
Victoria,20901,Banyule,Persons,2014-2018,46,6.8,10.7,12.6
Victoria,20902,Darebin - North,Persons,2014-2018,47,9.1,10.7,12.6
Victoria,20903,Nillumbik - Kinglake,Persons,2014-2018,40,12.7,10.7,12.6
Victoria,20904,Whittlesea - Wallan,Persons,2014-2018,102,9.4,10.7,12.6
Victoria,21001,Keilor,Persons,2014-2018,15,0,10.7,12.6
Victoria,21002,Macedon Ranges,Persons,2014-2018,25,17.8,10.7,12.6
Victoria,21003,Moreland - North,Persons,2014-2018,34,8.3,10.7,12.6
Victoria,21004,Sunbury,Persons,2014-2018,25,12.3,10.7,12.6
Victoria,21005,Tullamarine - Broadmeadows,Persons,2014-2018,58,7.3,10.7,12.6
Victoria,21101,Knox,Persons,2014-2018,75,9.1,10.7,12.6
Victoria,21102,Manningham - East,Persons,2014-2018,11,0,10.7,12.6
Victoria,21103,Maroondah,Persons,2014-2018,57,9.8,10.7,12.6
Victoria,21104,Whitehorse - East,Persons,2014-2018,29,8.9,10.7,12.6
Victoria,21105,Yarra Ranges,Persons,2014-2018,76,9.9,10.7,12.6
Victoria,21201,Cardinia,Persons,2014-2018,55,11.4,10.7,12.6
Victoria,21202,Casey - North,Persons,2014-2018,74,10.8,10.7,12.6
Victoria,21203,Casey - South,Persons,2014-2018,78,9.1,10.7,12.6
Victoria,21204,Dandenong,Persons,2014-2018,78,8,10.7,12.6
Victoria,21205,Monash,Persons,2014-2018,68,6.9,10.7,12.6
Victoria,21301,Brimbank,Persons,2014-2018,92,9.3,10.7,12.6
Victoria,21302,Hobsons Bay,Persons,2014-2018,46,9.7,10.7,12.6
Victoria,21303,Maribyrnong,Persons,2014-2018,35,7.8,10.7,12.6
Victoria,21304,Melton - Bacchus Marsh,Persons,2014-2018,88,11.5,10.7,12.6
Victoria,21305,Wyndham,Persons,2014-2018,102,9,10.7,12.6
Victoria,21401,Frankston,Persons,2014-2018,114,16.5,10.7,12.6
Victoria,21402,Mornington Peninsula,Persons,2014-2018,113,14.4,10.7,12.6
Victoria,21501,Grampians,Persons,2014-2018,42,14.1,10.7,12.6
Victoria,21502,Mildura,Persons,2014-2018,40,15.1,10.7,12.6
Victoria,21503,Murray River - Swan Hill,Persons,2014-2018,26,14.5,10.7,12.6
Victoria,21601,Campaspe,Persons,2014-2018,19,0,10.7,12.6
Victoria,21602,Moira,Persons,2014-2018,15,0,10.7,12.6
Victoria,21603,Shepparton,Persons,2014-2018,32,10.7,10.7,12.6
Victoria,21701,Glenelg - Southern Grampians,Persons,2014-2018,21,11,10.7,12.6
Victoria,21703,Colac - Corangamite,Persons,2014-2018,27,16.2,10.7,12.6
Victoria,21704,Warrnambool,Persons,2014-2018,38,14.7,10.7,12.6
Queensland,30101,Capalaba,Persons,2014-2018,52,15,15.4,12.6
Queensland,30102,Cleveland - Stradbroke,Persons,2014-2018,52,13.1,15.4,12.6
Queensland,30103,Wynnum - Manly,Persons,2014-2018,40,11.5,15.4,12.6
Queensland,30201,Bald Hills - Everton Park,Persons,2014-2018,22,10.2,15.4,12.6
Queensland,30202,Chermside,Persons,2014-2018,46,12.1,15.4,12.6
Queensland,30203,Nundah,Persons,2014-2018,28,12.5,15.4,12.6
Queensland,30204,Sandgate,Persons,2014-2018,49,16.2,15.4,12.6
Queensland,30301,Carindale,Persons,2014-2018,32,11.9,15.4,12.6
Queensland,30302,Holland Park - Yeronga,Persons,2014-2018,48,12.3,15.4,12.6
Queensland,30303,Mt Gravatt,Persons,2014-2018,40,10.7,15.4,12.6
Queensland,30304,Nathan,Persons,2014-2018,31,15.3,15.4,12.6
Queensland,30305,Rocklea - Acacia Ridge,Persons,2014-2018,37,11.6,15.4,12.6
Queensland,30306,Sunnybank,Persons,2014-2018,20,7.4,15.4,12.6
Queensland,30401,Centenary,Persons,2014-2018,16,0,15.4,12.6
Queensland,30402,Kenmore - Brookfield - Moggill,Persons,2014-2018,18,0,15.4,12.6
Queensland,30403,Sherwood - Indooroopilly,Persons,2014-2018,24,8.7,15.4,12.6
Queensland,30404,The Gap - Enoggera,Persons,2014-2018,25,9.7,15.4,12.6
Queensland,30501,Brisbane Inner,Persons,2014-2018,76,19.8,15.4,12.6
Queensland,30502,Brisbane Inner - East,Persons,2014-2018,30,12.8,15.4,12.6
Queensland,30503,Brisbane Inner - North,Persons,2014-2018,50,10.9,15.4,12.6
Queensland,30504,Brisbane Inner - West,Persons,2014-2018,26,9.2,15.4,12.6
Queensland,30601,Cairns - North,Persons,2014-2018,59,22.6,15.4,12.6
Queensland,30602,Cairns - South,Persons,2014-2018,108,21,15.4,12.6
Queensland,30603,Innisfail - Cassowary Coast,Persons,2014-2018,27,16.5,15.4,12.6
Queensland,30604,Port Douglas - Daintree,Persons,2014-2018,7,0,15.4,12.6
Queensland,30605,Tablelands (East) - Kuranda,Persons,2014-2018,55,26.5,15.4,12.6
Queensland,30701,Darling Downs (West) - Maranoa,Persons,2014-2018,41,19.4,15.4,12.6
Queensland,30702,Darling Downs - East,Persons,2014-2018,34,16.5,15.4,12.6
Queensland,30703,Granite Belt,Persons,2014-2018,31,15.8,15.4,12.6
Queensland,30801,Central Highlands (Qld),Persons,2014-2018,28,20.2,15.4,12.6
Queensland,30803,Rockhampton,Persons,2014-2018,112,19.8,15.4,12.6
Queensland,30804,Biloela,Persons,2014-2018,13,0,15.4,12.6
Queensland,30805,Gladstone,Persons,2014-2018,61,19.9,15.4,12.6
Queensland,30901,Broadbeach - Burleigh,Persons,2014-2018,45,12.8,15.4,12.6
Queensland,30902,Coolangatta,Persons,2014-2018,38,13.8,15.4,12.6
Queensland,30903,Gold Coast - North,Persons,2014-2018,65,18.6,15.4,12.6
Queensland,30904,Gold Coast Hinterland,Persons,2014-2018,15,0,15.4,12.6
Queensland,30905,Mudgeeraba - Tallebudgera,Persons,2014-2018,24,13.9,15.4,12.6
Queensland,30906,Nerang,Persons,2014-2018,62,17.8,15.4,12.6
Queensland,30907,Ormeau - Oxenford,Persons,2014-2018,70,12.5,15.4,12.6
Queensland,30908,Robina,Persons,2014-2018,28,11.2,15.4,12.6
Queensland,30909,Southport,Persons,2014-2018,51,15.8,15.4,12.6
Queensland,30910,Surfers Paradise,Persons,2014-2018,46,19.6,15.4,12.6
Queensland,31001,Forest Lake - Oxley,Persons,2014-2018,47,12.6,15.4,12.6
Queensland,31002,Ipswich Hinterland,Persons,2014-2018,66,20.4,15.4,12.6
Queensland,31003,Ipswich Inner,Persons,2014-2018,72,13.8,15.4,12.6
Queensland,31004,Springfield - Redbank,Persons,2014-2018,55,13.4,15.4,12.6
Queensland,31101,Beaudesert,Persons,2014-2018,11,0,15.4,12.6
Queensland,31102,Beenleigh,Persons,2014-2018,39,19,15.4,12.6
Queensland,31103,Browns Plains,Persons,2014-2018,58,14.7,15.4,12.6
Queensland,31104,Jimboomba,Persons,2014-2018,38,17.5,15.4,12.6
Queensland,31105,Loganlea - Carbrook,Persons,2014-2018,43,13.9,15.4,12.6
Queensland,31106,Springwood - Kingston,Persons,2014-2018,52,13.4,15.4,12.6
Queensland,31201,Bowen Basin - North,Persons,2014-2018,29,17.6,15.4,12.6
Queensland,31202,Mackay,Persons,2014-2018,109,19.2,15.4,12.6
Queensland,31203,Whitsunday,Persons,2014-2018,24,22.7,15.4,12.6
Queensland,31301,Bribie - Beachmere,Persons,2014-2018,28,17.2,15.4,12.6
Queensland,31302,Caboolture,Persons,2014-2018,56,16.7,15.4,12.6
Queensland,31303,Caboolture Hinterland,Persons,2014-2018,6,0,15.4,12.6
Queensland,31304,Narangba - Burpengary,Persons,2014-2018,45,14.6,15.4,12.6
Queensland,31305,Redcliffe,Persons,2014-2018,64,21.5,15.4,12.6
Queensland,31401,The Hills District,Persons,2014-2018,42,9.8,15.4,12.6
Queensland,31402,North Lakes,Persons,2014-2018,34,9.7,15.4,12.6
Queensland,31403,Strathpine,Persons,2014-2018,33,17.2,15.4,12.6
Queensland,31501,Far North,Persons,2014-2018,32,19.2,15.4,12.6
Queensland,31502,Outback - North,Persons,2014-2018,39,25.6,15.4,12.6
Queensland,31503,Outback - South,Persons,2014-2018,27,31,15.4,12.6
Queensland,31601,Buderim,Persons,2014-2018,32,11.9,15.4,12.6
Queensland,31602,Caloundra,Persons,2014-2018,59,15.6,15.4,12.6
Queensland,31603,Maroochy,Persons,2014-2018,44,14.7,15.4,12.6
Queensland,31605,Noosa,Persons,2014-2018,39,15.3,15.4,12.6
Queensland,31606,Sunshine Coast Hinterland,Persons,2014-2018,33,14,15.4,12.6
Queensland,31607,Nambour,Persons,2014-2018,32,15.7,15.4,12.6
Queensland,31608,Noosa Hinterland,Persons,2014-2018,23,20.9,15.4,12.6
Queensland,31701,Toowoomba,Persons,2014-2018,94,13,15.4,12.6
Queensland,31801,Charters Towers - Ayr - Ingham,Persons,2014-2018,44,21.5,15.4,12.6
Queensland,31802,Townsville,Persons,2014-2018,160,16.8,15.4,12.6
Queensland,31901,Bundaberg,Persons,2014-2018,84,20.4,15.4,12.6
Queensland,31902,Burnett,Persons,2014-2018,61,26.2,15.4,12.6
Queensland,31903,Gympie - Cooloola,Persons,2014-2018,44,19.4,15.4,12.6
Queensland,31904,Hervey Bay,Persons,2014-2018,57,20.1,15.4,12.6
Queensland,31905,Maryborough,Persons,2014-2018,52,24.6,15.4,12.6
South Australia,40101,Adelaide City,Persons,2014-2018,21,18.5,13.1,12.6
South Australia,40102,Adelaide Hills,Persons,2014-2018,46,12.3,13.1,12.6
South Australia,40103,Burnside,Persons,2014-2018,30,12.5,13.1,12.6
South Australia,40104,Campbelltown (SA),Persons,2014-2018,24,9.1,13.1,12.6
South Australia,40105,Norwood - Payneham - St Peters,Persons,2014-2018,35,17.3,13.1,12.6
South Australia,40106,Prospect - Walkerville,Persons,2014-2018,17,0,13.1,12.6
South Australia,40107,Unley,Persons,2014-2018,18,0,13.1,12.6
South Australia,40201,Gawler - Two Wells,Persons,2014-2018,23,14.1,13.1,12.6
South Australia,40202,Playford,Persons,2014-2018,65,15.6,13.1,12.6
South Australia,40203,Port Adelaide - East,Persons,2014-2018,40,10.8,13.1,12.6
South Australia,40204,Salisbury,Persons,2014-2018,102,14.8,13.1,12.6
South Australia,40205,Tea Tree Gully,Persons,2014-2018,44,8.7,13.1,12.6
